LIBMEDIANDK {
  global:
    AImageReader_acquireLatestImage; # introduced=24
    AMediaDrm_isCryptoSchemeSupported;
    AMediaDrm_openSession;
    AMediaDrm_provideKeyResponse;
    AMediaDrm_provideProvisionResponse;
    AMediaDrm_queryKeyStatus;
    AMediaDrm_release;
    AMediaDrm_releaseSecureStops;
    AMediaDrm_removeKeys;
    AMediaDrm_restoreKeys;
    AMediaDrm_setOnEventListener;
    AMediaDrm_setPropertyByteArray;
    AMediaDrm_setPropertyString;
    AMediaDrm_sign;
    AMediaDrm_verify;
    AMediaExtractor_advance;
    AMediaExtractor_delete;
    AMediaExtractor_getPsshInfo;
    AMediaExtractor_getSampleCryptoInfo;
    AMediaExtractor_getSampleFlags;
    AMediaExtractor_getSampleTime;
    AMediaExtractor_getSampleTrackIndex;
    AMediaExtractor_getTrackCount;
    AMediaExtractor_getTrackFormat;
    AMediaExtractor_new;
    AMediaExtractor_readSampleData;
    AMediaExtractor_seekTo;
    AMediaExtractor_selectTrack;
    AMediaExtractor_setDataSource;
    AMediaExtractor_setDataSourceFd;
    AMediaExtractor_unselectTrack;
    AMediaFormat_delete;
    AMediaFormat_getBuffer;
    AMediaFormat_getFloat;
    AMediaFormat_getInt32;
    AMediaFormat_getInt64;
    AMediaFormat_getSize;
    AMediaFormat_getString;
    AMediaFormat_new;
    AMediaFormat_setBuffer;
    AMediaFormat_setFloat;
    AMediaFormat_setInt32;
    AMediaFormat_setInt64;
    AMediaFormat_setString;
    AMediaFormat_toString;
    AMediaMuxer_addTrack;
    AMediaMuxer_delete;
    AMediaMuxer_new;
    AMediaMuxer_setLocation;
    AMediaMuxer_setOrientationHint;
    AMediaMuxer_start;
    AMediaMuxer_stop;
    AMediaMuxer_writeSampleData;
  local:
    *;
};
